zip_code_group,collision_count,injury_rate,mean_is_weekend,mean_is_rush_hour,mean_is_late_night,mean_vehicle_records_count,mean_person_records_count,mean_person_pedestrian_count,mean_person_bicyclist_count,mean_has_truck_vehicle,mean_has_bus_vehicle,mean_has_taxi_vehicle,mean_has_bike_vehicle,mean_has_motorcycle_vehicle,cluster,pca1,pca2
10001,2667,0.37045369328833894,0.26396700412448443,0.2909636295463067,0.14698162729658792,1.8755155605549307,3.2133483314585676,0.16722909636295463,0.15148106486689164,0.14548181477315336,0.04611923509561305,0.1372328458942632,0.1649793775778028,0.05999250093738283,1,4.9936423386703135,1.2669809405266526
10002,3667,0.4185983092446141,0.31415325879465505,0.2757022088901009,0.18461958003817835,1.897463866921189,3.233706026724843,0.14480501772566132,0.15734933187892008,0.10171802563403327,0.037905644941368964,0.0919007362967003,0.17507499318243797,0.05535860376329425,1,3.483665590422409,3.1589790458726656
10013,2540,0.2937007874015748,0.265748031496063,0.3236220472440945,0.11811023622047244,1.9421259842519685,3.309842519685039,0.10196850393700788,0.08976377952755905,0.17559055118110237,0.03188976377952756,0.0625984251968504,0.1,0.02952755905511811,0,0.8599436503392401,-0.2958180525878712
10016,2675,0.4882242990654206,0.2575700934579439,0.2867289719626168,0.1349532710280374,1.8669158878504672,3.4093457943925234,0.1674766355140187,0.18317757009345795,0.10392523364485981,0.04411214953271028,0.17009345794392525,0.19700934579439253,0.05046728971962617,1,5.6640520179472915,0.7830834208078762
10019,2872,0.4174791086350975,0.26636490250696376,0.2966573816155989,0.13823119777158774,1.866991643454039,3.0647632311977717,0.16051532033426183,0.16190807799442897,0.13509749303621169,0.04944289693593315,0.12047353760445682,0.17931754874651812,0.057103064066852366,1,5.081940181954892,0.9577396338134216
10027,2809,0.3894624421502314,0.27661089355642576,0.3097187611249555,0.13314346742613029,1.9661801352794588,3.339622641509434,0.11000355998576006,0.1512993948024208,0.08045567817728728,0.0619437522249911,0.08223567105731577,0.17016731933072268,0.05233179067283731,1,2.663698959264546,0.1924189415700289
10029,3703,0.3818525519848771,0.24601674318120442,0.3343235214690791,0.11909262759924386,1.9705644072373751,3.443964353227113,0.12152308938698353,0.12638401296246288,0.09829867674858223,0.06481231433972455,0.07345395625168782,0.1431271941668917,0.059411288144747505,0,2.2525739894056587,-1.4830332854147943
10035,2741,0.38051805910251735,0.2579350601970084,0.3527909522072236,0.12294782925939438,1.964611455673112,3.456037942356804,0.11200291864283109,0.07734403502371397,0.10689529368843488,0.0623859905144108,0.06457497263772345,0.09449106165632981,0.045238963881794964,0,0.6224653924731777,-1.9146239949341286
10036,2645,0.38714555765595465,0.30850661625708886,0.28468809073724005,0.15311909262759923,1.8593572778827978,3.1890359168241966,0.16294896030245748,0.14291115311909264,0.1391304347826087,0.07901701323251417,0.1274102079395085,0.15198487712665407,0.05860113421550094,1,5.10060089628397,1.5516826662844165
10451,3024,0.4246031746031746,0.25462962962962965,0.34523809523809523,0.11375661375661375,1.9543650793650793,3.575727513227513,0.1302910052910053,0.07473544973544974,0.08895502645502645,0.050595238095238096,0.05787037037037037,0.09556878306878307,0.05886243386243386,0,0.6259239435820882,-1.9064166510435325
10455,2575,0.44427184466019415,0.27067961165048543,0.3297087378640777,0.1266019417475728,1.937864077669903,3.497864077669903,0.11572815533980582,0.08,0.11029126213592233,0.05009708737864078,0.040776699029126215,0.10252427184466019,0.06485436893203883,0,0.7948367903594492,-0.9218987431115724
10456,2814,0.39836531627576405,0.275408670931059,0.3244491826581379,0.13041933191186922,1.9868514570007108,3.321961620469083,0.15529495380241648,0.0628997867803838,0.06680881307746979,0.053304904051172705,0.057569296375266525,0.08528784648187633,0.07427149964463398,0,0.7035913673848994,-0.32586630069725914
10457,3595,0.39666203059805283,0.2650904033379694,0.3140472878998609,0.15660639777468707,1.995549374130737,3.4052851182197497,0.11655076495132127,0.05757997218358832,0.07399165507649513,0.05201668984700974,0.045618915159944366,0.0803894297635605,0.0756606397774687,0,0.029600574280028397,0.2646735177152515
10458,3318,0.3936106088004822,0.2667269439421338,0.3303194695599759,0.14285714285714285,1.978902953586498,3.3164556962025316,0.13863773357444242,0.037371910789632305,0.06962025316455696,0.052742616033755275,0.044002411091018684,0.058167570825798674,0.06660638939119952,0,-0.2792467829498628,-0.5023357596282214
10459,3120,0.39807692307692305,0.2644230769230769,0.3262820512820513,0.1362179487179487,1.9820512820512821,3.5153846153846153,0.11794871794871795,0.058653846153846154,0.10993589743589743,0.046794871794871795,0.041346153846153845,0.07756410256410257,0.058333333333333334,0,-0.1274578474750434,-0.6824606428836723
10460,3118,0.40153944836433614,0.2584990378447723,0.33098139833226425,0.14304041051956382,1.9791533033996151,3.250481077613855,0.1209108402822322,0.05323925593329057,0.08017960230917255,0.04971135343168698,0.04361770365618987,0.06959589480436178,0.06991661321359846,0,-0.024365124627225385,-0.43614510291495684
10462,2690,0.37992565055762084,0.25464684014869887,0.3315985130111524,0.12936802973977696,1.987360594795539,3.300371747211896,0.13122676579925652,0.04498141263940521,0.09330855018587361,0.03940520446096654,0.026022304832713755,0.05799256505576208,0.05985130111524164,0,-0.6278126493310476,-0.7905996108964681
10466,3056,0.3867801047120419,0.28664921465968585,0.3331151832460733,0.1429973821989529,2.0909685863874348,3.232329842931937,0.10863874345549739,0.025850785340314136,0.08082460732984294,0.024869109947643978,0.02356020942408377,0.03468586387434555,0.03664921465968586,0,-2.8987085374371278,0.2277257427117534
10467,3622,0.3785201546107123,0.2700165654334622,0.3431805632247377,0.1247929320817228,1.996134732192159,3.2346769740474874,0.12700165654334622,0.03810049696300387,0.06985091109884042,0.04555494202098288,0.0353395913859746,0.054665930425179456,0.05991165102153506,0,-0.8744003744920473,-0.9152380150499598
10468,2913,0.4112598695502918,0.30072090628218334,0.3158256093374528,0.16512186749055957,1.9715070374184689,3.231719876416066,0.13456917267421903,0.05115001716443529,0.07277720562993477,0.04737384140061792,0.046343975283213185,0.0690010298661174,0.07621009268795056,0,0.026109833664946295,1.1520440473453666
10469,2821,0.45728465083303793,0.3030840127614321,0.32470755051400213,0.13434952144629564,2.075150655795817,3.444877702942219,0.09819213045019497,0.02623183268344559,0.06699751861042183,0.020914569301666075,0.029067706487061327,0.037575327897908545,0.051045728465083304,0,-2.9170330118172845,0.4058916728345293
10472,2603,0.3691893968497887,0.2808298117556665,0.30388013830195926,0.15097963887821744,2.013061851709566,3.2481751824817517,0.11256242796772954,0.04648482520169036,0.10449481367652709,0.032270457164809835,0.02727621974644641,0.0676142912024587,0.059162504802151364,0,-0.8639647105925476,1.0941362220808095
11101,4353,0.4181024580748909,0.22742935906271536,0.3275901677004365,0.13439007580978635,1.983689409602573,3.134619802435102,0.07856650585802895,0.09303928325292901,0.13439007580978635,0.02067539627842867,0.044796691936595454,0.11302549965541006,0.10314725476682747,0,0.9779671591010564,0.08823098898655156
11201,4102,0.30716723549488056,0.2189176011701609,0.31131155533885907,0.08898098488542175,1.9485616772306191,3.326913700633837,0.10043881033642126,0.08995611896635787,0.16406630911750367,0.04826913700633837,0.04339346660165773,0.10336421257922965,0.039492930277913216,0,1.3486669418042332,-1.6439180985064683
11203,5176,0.4418469860896445,0.29095826893353943,0.32360896445131376,0.15262751159196292,2.11031684698609,3.4493817619783615,0.09505409582689335,0.04810664605873261,0.0722565687789799,0.035741885625965995,0.017001545595054096,0.061823802163833076,0.037287480680061824,0,-2.694480439895965,0.24841416153984905
11204,2551,0.4460995687965504,0.2391219129753038,0.3371226969815759,0.10897687181497452,1.990983927871423,3.2344178753430026,0.15013720109760878,0.10192081536652293,0.08192865542924344,0.04429635437083497,0.01803214425715406,0.12073696589572716,0.06624852998823991,0,0.9840882630280283,-1.6172278826339732
11206,4202,0.39576392194193244,0.24178962398857687,0.323417420276059,0.14231318419800096,1.9835792479771537,3.129700142789148,0.11827701094716801,0.09852451213707758,0.11875297477391718,0.044264635887672536,0.02641599238457877,0.12375059495478344,0.0752022846263684,0,1.2512721670323153,-0.1927874047749504
11207,8894,0.4034180346300877,0.278839667191365,0.30784798740724084,0.17045199010568923,2.0492466831571847,3.278502361142343,0.09174724533393298,0.03474252304924668,0.09275916348099843,0.038228018889138744,0.0206881043400045,0.049359118506858556,0.03406791095120306,0,-2.135953216636342,0.9453021855920952
11208,5836,0.38176833447566827,0.30071967100753944,0.316826593557231,0.16466758053461275,2.0712816997943797,3.1201165181631256,0.09647018505825908,0.03307059629883482,0.09595613433858807,0.033584647018505824,0.022618231665524333,0.05123372172721042,0.041638108293351614,0,-2.227006835730149,1.3446775202364054
11210,2863,0.4641983932937478,0.2535801606706252,0.33251833740831294,0.11386657352427523,2.041914076143905,3.298987076493189,0.1355221795319595,0.058330422633601116,0.06776108976597975,0.05099545930841774,0.023052741879147746,0.07719175689835836,0.04261264407963675,0,-0.7974060001899621,-1.5741707613729121
11211,4012,0.35568295114656034,0.26819541375872386,0.30757726819541376,0.15877367896311068,2.002741774675972,3.068793619142572,0.08673978065802593,0.1059322033898305,0.1535393818544367,0.0306580259222333,0.02991026919242273,0.13160518444666003,0.07851445663010967,0,1.0280079560631636,1.5303644839711887
11212,5674,0.39936552696510397,0.27863940782516744,0.337856891082129,0.13641170250264364,2.0317236517448007,3.276348255199154,0.12160733168840324,0.03842086711314769,0.07208318646457526,0.04000704970038774,0.016566795911173774,0.05551639055340148,0.038949594642227706,0,-1.8253077530437274,-0.5833865164244557
11213,2951,0.412741443578448,0.26838359878007456,0.3229413758048119,0.14266350389698407,2.0304981362250083,3.4161301253812266,0.11860386309725517,0.05015249068112504,0.0796340223652999,0.04540833615723484,0.029142663503896982,0.06845137241613013,0.05489664520501525,0,-1.0211507084204807,-0.32741136937215776
11214,2770,0.38700361010830325,0.27689530685920577,0.3296028880866426,0.1148014440433213,1.9927797833935017,3.156678700361011,0.13501805054151625,0.06101083032490975,0.07220216606498195,0.03898916967509025,0.01768953068592058,0.07978339350180505,0.06173285198555957,0,-0.38220986205653823,-0.45405826955649176
11215,3110,0.3852090032154341,0.21061093247588425,0.34180064308681674,0.08778135048231511,2.0163987138263666,3.3289389067524118,0.08938906752411575,0.14340836012861735,0.16045016077170418,0.030868167202572346,0.018971061093247588,0.17041800643086816,0.06173633440514469,0,1.5157367876937768,-2.139313883986967
11217,3248,0.37777093596059114,0.23522167487684728,0.33435960591133007,0.0960591133004926,1.9759852216748768,3.4618226600985222,0.09759852216748768,0.1166871921182266,0.16286945812807882,0.05788177339901478,0.038177339901477834,0.1354679802955665,0.06342364532019705,0,1.8076594982654695,-2.090312706616944
11218,2876,0.4506258692628651,0.21696801112656466,0.34214186369958277,0.10361613351877608,2.0076495132127956,3.310848400556328,0.12656467315716272,0.10222531293463143,0.10361613351877608,0.04415855354659249,0.03894297635605007,0.12517385257301808,0.055632823365785816,0,0.9615852167574938,-2.239055118708422
11219,2795,0.453309481216458,0.2153846153846154,0.33166368515205724,0.10161001788908766,1.934525939177102,3.1713774597495528,0.16779964221824686,0.10626118067978534,0.09016100178890876,0.03756708407871199,0.024686940966010734,0.14704830053667262,0.06118067978533095,0,2.0567095755106104,-1.878081893366735
11220,3800,0.4292105263157895,0.2681578947368421,0.32842105263157895,0.12263157894736842,1.9571052631578947,3.178421052631579,0.14289473684210527,0.10342105263157894,0.10842105263157895,0.029210526315789475,0.019210526315789473,0.13578947368421052,0.06526315789473684,0,1.1586846807048563,-0.2588691786030182
11221,3352,0.3914081145584726,0.3081742243436754,0.31414081145584727,0.1718377088305489,2.0763723150357993,3.14409307875895,0.09188544152744631,0.08591885441527446,0.08562052505966587,0.03967780429594272,0.026252983293556086,0.10889021479713604,0.07547732696897375,0,-0.6167929495485867,1.9278838585298408
11222,2927,0.26443457464981207,0.2169456781687735,0.3160232319781346,0.10556884181756064,2.0286983259309874,2.963785445848992,0.05705500512470106,0.07789545609839427,0.22138708575333105,0.020498804236419543,0.019815510761872223,0.09224461906388794,0.0642295866074479,0,0.17558342983223207,-0.22139809357153642
11223,2960,0.4581081081081081,0.25135135135135134,0.3273648648648649,0.13006756756756757,2.0155405405405404,3.3760135135135134,0.12905405405405404,0.07331081081081081,0.08141891891891892,0.03277027027027027,0.0125,0.08412162162162162,0.06418918918918919,0,-0.578067550219981,-0.7541918599431503
11226,4673,0.4739995720094158,0.28461373849775307,0.3329766745131607,0.1326770811042157,2.044725016049647,3.2437406377059705,0.1286111705542478,0.09094799914401883,0.08495613096511877,0.03809116199443612,0.02353948213139311,0.11191953777016905,0.05563877594692917,0,-0.26237389874188366,-0.23140607141297653
11229,2665,0.500187617260788,0.2300187617260788,0.3444652908067542,0.09530956848030019,2.0138836772983115,3.3876172607879926,0.16322701688555347,0.06529080675422139,0.07954971857410882,0.03414634146341464,0.01726078799249531,0.07804878048780488,0.05028142589118199,0,-0.4344628160323864,-2.5376234544731835
11230,3089,0.47264486888960827,0.21754613143412108,0.34185820653933313,0.09550016186468113,1.9624473939786338,3.2758174166396894,0.14373583684040142,0.07316283586921334,0.07769504694075753,0.03981871155713823,0.026869537067011978,0.09517643250242797,0.04758821625121398,0,0.3468854452879022,-2.5366660713953673
11233,4289,0.38004196782466776,0.2956400093261833,0.33224527861972486,0.15924457915598042,2.0636512007460945,3.239682909769177,0.10002331545814876,0.046164607134530196,0.08183725810212171,0.03264164140825367,0.0284448589414782,0.062019118675681974,0.04150151550477967,0,-2.080883057533642,0.6696750826185529
11234,4958,0.43041549011698266,0.28297700685760385,0.3307785397337636,0.1189995966115369,2.0752319483662767,3.6774909237595805,0.0945945945945946,0.03287615974183138,0.06978620411456232,0.043162565550625254,0.015127067365873336,0.04175070592981041,0.029850746268656716,0,-2.917969594539311,-1.2410119947080995
11235,2927,0.4246668944311582,0.24871882473522378,0.3344721557909122,0.09873590707208746,1.9767680218653911,3.2422275367270244,0.15237444482405194,0.04953877690468056,0.07242910830201571,0.0358729074137342,0.01434916296549368,0.061154765971984965,0.04578066279467031,0,-0.6527257793961061,-1.6941534403560323
11236,5956,0.4558428475486904,0.2876091336467428,0.31262592343854934,0.14976494291470785,2.099395567494963,3.5580926796507724,0.10073875083948959,0.03324378777703157,0.08176628609805238,0.03593015446608462,0.020315648085963735,0.042813969106783076,0.026695768972464742,0,-2.933725440508516,0.1386055956144051
11368,4507,0.3829598402485023,0.35145329487463944,0.27579321056134903,0.19458619924561793,2.0022187708009764,3.1457732416241404,0.12291990237408476,0.07854448635455957,0.08564455291768361,0.016640781007321942,0.023075216330153095,0.10982915464832482,0.06611936986909252,1,-0.41432073297912053,4.3371259428065025
11372,3187,0.3928459366175086,0.3479761531220584,0.24380294948227174,0.2554126137433323,1.9893316598682147,3.041418261688108,0.13366802635707561,0.0812676498274239,0.07561970505177283,0.022278004392845937,0.04424223407593348,0.1151553184813304,0.07059930969563853,1,0.39023792626707743,6.389801866714218
11373,3453,0.35737040254850855,0.300318563567912,0.32088039386041123,0.15406892557196641,1.9701708659136983,3.1427743990732697,0.14393281204749495,0.07935128873443383,0.0738488271068636,0.028670721112076455,0.037648421662322615,0.10078192875760209,0.05878945844193455,0,0.18109957774055896,1.2549329253231385
11377,3501,0.4250214224507284,0.278206226792345,0.30905455584118824,0.17823479005998286,2.033990288489003,3.149385889745787,0.09911453870322764,0.07997714938588975,0.10139960011425307,0.018566123964581547,0.043130534133104824,0.09882890602684948,0.08340474150242788,0,-0.24378830115171837,2.088095187134139
11385,4799,0.37111898312148367,0.30297978745571996,0.32256720150031254,0.1475307355699104,2.0537612002500523,3.0745988747655764,0.0948114190456345,0.05521983746613878,0.09877057720358408,0.03104813502813086,0.01812877682850594,0.07501562825588665,0.07188997707855803,0,-1.2738698400095172,1.2756650566842536
11420,2813,0.4102381798791326,0.33416281549946675,0.3103448275862069,0.19658727337362247,2.1485958051901886,3.3825097760398153,0.08034127266263776,0.02132954141485958,0.08745111980092428,0.014930678990401706,0.02808389619623178,0.030927835051546393,0.028794880910060435,0,-4.188487754980738,2.679949498262171
11432,3005,0.40066555740432613,0.24792013311148087,0.32945091514143093,0.1454242928452579,1.9434276206322796,3.2289517470881863,0.1603993344425957,0.031281198003327786,0.07021630615640599,0.04359400998336106,0.021630615640599003,0.041930116472545756,0.03361064891846922,0,-0.7675415147846245,-0.9244648239985019
11434,3656,0.4135667396061269,0.2811816192560175,0.31673960612691465,0.15207877461706784,2.0965536105032823,3.6381291028446388,0.0763129102844639,0.02735229759299781,0.09354485776805252,0.028446389496717725,0.012582056892778994,0.03200218818380744,0.03391684901531729,0,-3.4632717313591885,0.158765800440373
11435,2892,0.3834716459197787,0.2959889349930844,0.33229598893499307,0.15975103734439833,2.06881051175657,3.2448132780082988,0.1103042876901798,0.03665283540802213,0.08713692946058091,0.04426002766251729,0.019363762102351315,0.05013831258644537,0.03665283540802213,0,-2.1787231190007623,0.31542635095595667
11691,2601,0.29411764705882354,0.2706651287966167,0.3548635140330642,0.09573241061130335,1.9800076893502498,3.0469050365244135,0.11418685121107267,0.02575932333717801,0.07920030757400999,0.041138023836985775,0.009611687812379853,0.0330642060745867,0.026143790849673203,0,-1.8937729732606077,-1.686758486986359
other,152586,0.3785865020381948,0.2718532499705084,0.3179059677821032,0.13357713027407495,1.9988465521083192,3.2823719083008926,0.10900737944503427,0.07224122789771015,0.10211290681976067,0.036412252762376626,0.04226469007641592,0.08519785563551047,0.04947373939942065,0,-0.2411358952876893,0.13563891828537059
unknown,153438,0.4245493293708208,0.2747885139274495,0.304924464604596,0.16681656434520784,2.0514018691588785,3.9196613615923046,0.0676103703124389,0.0443175745252154,0.1275107861155646,0.03096364655430858,0.03815221783391337,0.05432161524524564,0.04106544662990915,0,-2.248413347091953,0.4167922646733594
