feature,coefficient,abs_coefficient
num__vehicle_year_sum,-3.2157794847492376,3.2157794847492376
num__vehicle_year_valid_count,3.1810413842973038,3.1810413842973038
cat__contributing_factor_vehicle_1_lost consciousness,2.386463423859945,2.386463423859945
cat__vehicle_type_code_3_e-bike,-1.7728731931047526,1.7728731931047526
cat__contributing_factor_vehicle_1_illnes,1.702928068096626,1.702928068096626
cat__vehicle_type_code_4_moped,-1.5766923536602868,1.5766923536602868
cat__zip_code_11109,-1.3987624983440252,1.3987624983440252
cat__vehicle_type_code_2_e-scooter,-1.3113538168271743,1.3113538168271743
cat__zip_code_10278,-1.2854515084131606,1.2854515084131606
cat__vehicle_type_code_1_standing s,1.2248417338967572,1.2248417338967572
cat__vehicle_type_code_1_flat rack,-1.2210024892062807,1.2210024892062807
cat__vehicle_type_code_1_motorscooter,1.1999421274398405,1.1999421274398405
cat__vehicle_type_code_1_moped,1.1975236440947894,1.1975236440947894
cat__vehicle_type_code_1_motorbike,1.1580107947143374,1.1580107947143374
cat__vehicle_type_code_3_motorcycle,-1.1427139829718405,1.1427139829718405
cat__vehicle_type_code_1_e-scooter,-1.1227168865873625,1.1227168865873625
cat__vehicle_type_code_5_bus,1.108529984369724,1.108529984369724
cat__contributing_factor_vehicle_5_outside car distraction,-1.0993854315726541,1.0993854315726541
cat__contributing_factor_vehicle_4_pavement slippery,-1.091481868295336,1.091481868295336
cat__vehicle_type_code_3_bike,-1.0511987619635266,1.0511987619635266
cat__zip_code_10106,1.044535499086436,1.044535499086436
cat__zip_code_11359,-1.022781787993137,1.022781787993137
cat__vehicle_type_code_4_motorcycle,-0.9944666143967027,0.9944666143967027
cat__contributing_factor_vehicle_3_pedestrian/bicyclist/other pedestrian error/confusion,0.9892670483313826,0.9892670483313826
cat__vehicle_type_code_4_carry all,0.9557500883980355,0.9557500883980355
cat__contributing_factor_vehicle_5_pavement slippery,-0.9489344322339578,0.9489344322339578
cat__zip_code_10044,0.9413928551274512,0.9413928551274512
cat__contributing_factor_vehicle_5_following too closely,-0.9323346660234293,0.9323346660234293
num__person_pedestrian_count,0.9274680245013505,0.9274680245013505
cat__vehicle_type_code_3_e-scooter,-0.9187528043127475,0.9187528043127475
cat__vehicle_type_code_4_4 dr sedan,-0.9044243966407491,0.9044243966407491
cat__contributing_factor_vehicle_4_reaction to uninvolved vehicle,-0.8798895354940385,0.8798895354940385
cat__zip_code_10282,-0.8653023357825717,0.8653023357825717
cat__contributing_factor_vehicle_3_obstruction/debris,-0.8628557826779311,0.8628557826779311
cat__vehicle_type_code_3_flat bed,0.8391928060434345,0.8391928060434345
cat__contributing_factor_vehicle_4_obstruction/debris,0.8269836110917431,0.8269836110917431
num__latitude,0.8189375392522057,0.8189375392522057
num__longitude,0.8137567721926684,0.8137567721926684
cat__vehicle_type_code_3_ambulance,0.8135925964055444,0.8135925964055444
cat__contributing_factor_vehicle_1_oversized vehicle,-0.8009274012135597,0.8009274012135597
cat__contributing_factor_vehicle_1_passing too closely,-0.7996350392259777,0.7996350392259777
cat__vehicle_type_code_5_bike,-0.7940729290193397,0.7940729290193397
cat__vehicle_type_code_1_bike,-0.7785948149048892,0.7785948149048892
cat__contributing_factor_vehicle_2_fell asleep,0.7781448339662597,0.7781448339662597
cat__vehicle_type_code_4_tanker,0.7719076870027256,0.7719076870027256
num__driver_unknown_sex_share,-0.7676847255892336,0.7676847255892336
cat__vehicle_type_code_3_3-door,0.7665920208274929,0.7665920208274929
cat__zip_code_10169,0.7607503104297312,0.7607503104297312
cat__contributing_factor_vehicle_3_view obstructed/limited,0.7605792241800473,0.7605792241800473
cat__vehicle_type_code_5_soccer,0.760260293684986,0.760260293684986
cat__zip_code_10178,0.752594956572119,0.752594956572119
cat__vehicle_type_code_5_flat bed,0.7492149002002623,0.7492149002002623
cat__contributing_factor_vehicle_3_aggressive driving/road rage,-0.7409018086580622,0.7409018086580622
cat__contributing_factor_vehicle_5_reaction to uninvolved vehicle,0.7281149111245133,0.7281149111245133
cat__vehicle_type_code_2_standing s,0.727513691012176,0.727513691012176
cat__vehicle_type_code_4_dump,0.727309130025945,0.727309130025945
cat__vehicle_type_code_2_bike,-0.7247953270215647,0.7247953270215647
cat__contributing_factor_vehicle_3_pavement defective,-0.7231199366412779,0.7231199366412779
cat__vehicle_type_code_1_3-door,-0.7211670210314552,0.7211670210314552
cat__zip_code_10119,0.7042430818781964,0.7042430818781964
cat__vehicle_type_code_4_garbage or refuse,-0.7037774482944773,0.7037774482944773
cat__zip_code_10000,-0.6999444142251943,0.6999444142251943
cat__vehicle_type_code_3_motorbike,0.689272417584364,0.689272417584364
cat__vehicle_type_code_2_e-bike,-0.6829584365673305,0.6829584365673305
cat__vehicle_type_code_1_motorcycle,0.681086185670075,0.681086185670075
cat__contributing_factor_vehicle_4_traffic control disregarded,-0.6771767868452979,0.6771767868452979
cat__contributing_factor_vehicle_4_unsafe speed,0.6727793833870225,0.6727793833870225
cat__contributing_factor_vehicle_3_tinted windows,0.6395435945827899,0.6395435945827899
cat__contributing_factor_vehicle_1_obstruction/debris,-0.6376422023461176,0.6376422023461176
cat__contributing_factor_vehicle_4_failure to yield right-of-way,0.6355579177666811,0.6355579177666811
cat__contributing_factor_vehicle_5_failure to yield right-of-way,0.6355579177666811,0.6355579177666811
cat__contributing_factor_vehicle_3_other,0.6318007598997102,0.6318007598997102
cat__zip_code_11697,-0.62595950972448,0.62595950972448
cat__vehicle_type_code_3_trailer,0.6157440991844451,0.6157440991844451
cat__vehicle_type_code_4_e-bike,-0.6044991270660746,0.6044991270660746
cat__zip_code_10025,-0.6040891600423073,0.6040891600423073
cat__zip_code_10118,-0.5980009674037161,0.5980009674037161
cat__zip_code_11371,-0.5866880650205327,0.5866880650205327
cat__contributing_factor_vehicle_4_brakes defective,0.586057908171859,0.586057908171859
cat__vehicle_type_code_5_convertible,0.5859042520457064,0.5859042520457064
cat__contributing_factor_vehicle_2_cell phone (hand-held),0.5769648297192187,0.5769648297192187
cat__vehicle_type_code_4_firetruck,0.576482593178163,0.576482593178163
cat__zip_code_11375,-0.575161712673422,0.575161712673422
cat__contributing_factor_vehicle_2_brakes defective,-0.5731332721165278,0.5731332721165278
cat__zip_code_10110,0.5724788338156808,0.5724788338156808
cat__vehicle_type_code_4_school bus,-0.5722036763451052,0.5722036763451052
cat__vehicle_type_code_3_unk,-0.5505960468759947,0.5505960468759947
cat__vehicle_type_code_1_taxi,0.549755911688614,0.549755911688614
cat__vehicle_type_code_5_pick-up truck,-0.5482536148392242,0.5482536148392242
cat__vehicle_type_code_3_school bus,0.544823017763948,0.544823017763948
cat__zip_code_10153,0.5398108036581986,0.5398108036581986
cat__vehicle_type_code_3_dump,-0.5340596268752241,0.5340596268752241
cat__contributing_factor_vehicle_1_fatigued/drowsy,0.5284302257585732,0.5284302257585732
cat__vehicle_type_code_1_limo,0.52815583605226,0.52815583605226
cat__borough_manhattan,-0.5239458798855925,0.5239458798855925
num__person_child_count,-0.5232973009867017,0.5232973009867017
cat__zip_code_11363,-0.520647495034657,0.520647495034657
cat__contributing_factor_vehicle_5_oversized vehicle,0.5157320377138329,0.5157320377138329
cat__contributing_factor_vehicle_4_oversized vehicle,0.5157320377138329,0.5157320377138329
cat__vehicle_type_code_3_bus,0.5006252495850052,0.5006252495850052
cat__vehicle_type_code_1_unknown,0.49765233107993884,0.49765233107993884
cat__vehicle_type_code_3_carry all,-0.4917253408370419,0.4917253408370419
cat__zip_code_10271,-0.49169902791650666,0.49169902791650666
cat__contributing_factor_vehicle_3_glare,-0.48849474982676494,0.48849474982676494
cat__contributing_factor_vehicle_4_outside car distraction,-0.4860633064028983,0.4860633064028983
cat__vehicle_type_code_3_concrete mixer,0.4860424414072447,0.4860424414072447
cat__contributing_factor_vehicle_3_passing too closely,0.4841553452419855,0.4841553452419855
cat__vehicle_type_code_4_taxi,0.48369616693582984,0.48369616693582984
cat__contributing_factor_vehicle_5_unsafe speed,0.48323193601657477,0.48323193601657477
cat__vehicle_type_code_3_moped,-0.4742514995372266,0.4742514995372266
cat__vehicle_type_code_5_van,-0.47372775505073916,0.47372775505073916
cat__contributing_factor_vehicle_1_passing or lane usage improper,-0.46546330982184037,0.46546330982184037
cat__zip_code_10165,-0.4640598513269034,0.4640598513269034
cat__vehicle_type_code_1_pk,-0.4632571284716822,0.4632571284716822
cat__contributing_factor_vehicle_3_turning improperly,-0.4617822141115667,0.4617822141115667
cat__vehicle_type_code_4_bike,-0.45951984632320797,0.45951984632320797
cat__zip_code_10065,-0.4546050114722866,0.4546050114722866
cat__zip_code_10172,-0.45138442699404613,0.45138442699404613
cat__vehicle_type_code_4_pick up tr,0.4474836481667527,0.4474836481667527
num__ped_role_driver_count,0.4454703844277517,0.4454703844277517
cat__vehicle_type_code_4_subn,-0.4445828455262225,0.4445828455262225
cat__vehicle_type_code_3_van,0.4411886696206758,0.4411886696206758
cat__zip_code_10037,0.43874828104693064,0.43874828104693064
cat__contributing_factor_vehicle_4_tire failure/inadequate,-0.4379648653971229,0.4379648653971229
cat__contributing_factor_vehicle_3_traffic control device improper/non-working,0.43788368178490256,0.43788368178490256
cat__contributing_factor_vehicle_2_unsafe speed,0.4377507460526678,0.4377507460526678
cat__zip_code_10028,-0.43729917880803665,0.43729917880803665
cat__contributing_factor_vehicle_2_lane marking improper/inadequate,-0.435629588840979,0.435629588840979
cat__contributing_factor_vehicle_3_fatigued/drowsy,-0.4325000677922621,0.4325000677922621
cat__vehicle_type_code_3_tow truck / wrecker,0.4323101842936048,0.4323101842936048
cat__vehicle_type_code_4_other,-0.4312565392301766,0.4312565392301766
cat__zip_code_10039,0.42809951201043567,0.42809951201043567
num__person_bicyclist_count,0.427983646475179,0.427983646475179
cat__contributing_factor_vehicle_3_driverless/runaway vehicle,-0.42734886056807647,0.42734886056807647
cat__contributing_factor_vehicle_5_obstruction/debris,0.42729222463126615,0.42729222463126615
cat__vehicle_type_code_2_fire truck,0.4264243786501903,0.4264243786501903
cat__zip_code_11361,-0.4255902625489211,0.4255902625489211
cat__contributing_factor_vehicle_3_brakes defective,-0.41740126551526985,0.41740126551526985
cat__vehicle_type_code_3_tanker,0.4172380141402118,0.4172380141402118
cat__zip_code_10021,-0.41613454234946995,0.41613454234946995
cat__contributing_factor_vehicle_3_oversized vehicle,0.4152756169819635,0.4152756169819635
cat__vehicle_type_code_5_trailor,-0.41271409994952984,0.41271409994952984
cat__zip_code_10120,-0.41036229746561076,0.41036229746561076
cat__contributing_factor_vehicle_5_alcohol involvement,-0.4067481537974831,0.4067481537974831
cat__vehicle_type_code_2_taxi,0.40657197754671365,0.40657197754671365
cat__contributing_factor_vehicle_5_unknown,0.40441302263064377,0.40441302263064377
cat__zip_code_10004,-0.39825824851686237,0.39825824851686237
cat__zip_code_10279,-0.39050388737978964,0.39050388737978964
cat__zip_code_11005,0.38916856263317856,0.38916856263317856
cat__contributing_factor_vehicle_3_reaction to uninvolved vehicle,-0.38608899396301966,0.38608899396301966
num__has_motorcycle_vehicle,0.3823873882546921,0.3823873882546921
num__person_occupant_share,-0.3804974673740317,0.3804974673740317
num__vehicle_occupants_sum,-0.3794163313158654,0.3794163313158654
cat__zip_code_10009,0.37897819869414767,0.37897819869414767
cat__contributing_factor_vehicle_2_oversized vehicle,-0.3786117857201262,0.3786117857201262
cat__contributing_factor_vehicle_3_outside car distraction,-0.3777502750152924,0.3777502750152924
cat__vehicle_type_code_5_tractor truck gasoline,0.3773362635037921,0.3773362635037921
cat__contributing_factor_vehicle_4_unknown,0.3748978781672535,0.3748978781672535
cat__vehicle_type_code_4_econoline,0.37428121220555194,0.37428121220555194
cat__contributing_factor_vehicle_1_fell asleep,0.37370188223255996,0.37370188223255996
cat__vehicle_type_code_3_garbage or refuse,0.3724811202746443,0.3724811202746443
cat__vehicle_type_code_4_pk,0.3690116089929911,0.3690116089929911
cat__contributing_factor_vehicle_1_unsafe lane changing,-0.36550423773238716,0.36550423773238716
cat__zip_code_10017,0.3644556986543013,0.3644556986543013
cat__zip_code_11422,0.3637999662690458,0.3637999662690458
cat__vehicle_type_code_1_tow truck / wrecker,-0.35897995436393776,0.35897995436393776
cat__contributing_factor_vehicle_3_other vehicular,0.3585388178107793,0.3585388178107793
cat__vehicle_type_code_1_chassis cab,-0.35670187201264203,0.35670187201264203
cat__zip_code_10174,0.354224657143279,0.354224657143279
cat__zip_code_11416,0.350298962099814,0.350298962099814
cat__zip_code_10040,0.350164090730278,0.350164090730278
cat__vehicle_type_code_4_tractor truck diesel,0.3498869012911627,0.3498869012911627
cat__zip_code_11413,0.3465114508691131,0.3465114508691131
cat__vehicle_type_code_5_unk,-0.34593190708564653,0.34593190708564653
num__vehicle_occupants_mean,0.3428739885633318,0.3428739885633318
cat__contributing_factor_vehicle_5_driver inexperience,-0.33970446097914764,0.33970446097914764
cat__vehicle_type_code_4_station wagon/sport utility vehicle,0.3340442054435601,0.3340442054435601
cat__vehicle_type_code_1_e-bike,-0.33322864183716905,0.33322864183716905
cat__zip_code_11411,0.3330446597224439,0.3330446597224439
cat__zip_code_10121,-0.3310459780564521,0.3310459780564521
cat__vehicle_type_code_3_chassis cab,0.33049238084603566,0.33049238084603566
cat__vehicle_type_code_1_tanker,-0.3272354042059294,0.3272354042059294
cat__zip_code_10128,-0.3252718405994939,0.3252718405994939
cat__zip_code_10302,0.3245867013100274,0.3245867013100274
cat__contributing_factor_vehicle_1_glare,-0.3241003619968626,0.3241003619968626
cat__zip_code_10034,0.3233736993739325,0.3233736993739325
cat__zip_code_10045,0.322810259979495,0.322810259979495
cat__contributing_factor_vehicle_4_fell asleep,0.3227395801816348,0.3227395801816348
cat__contributing_factor_vehicle_3_drugs (illegal),0.3211465614950353,0.3211465614950353
cat__vehicle_type_code_1_4 dr sedan,-0.3210400240439906,0.3210400240439906
cat__contributing_factor_vehicle_1_pavement defective,-0.31819095191832747,0.31819095191832747
cat__contributing_factor_vehicle_3_backing unsafely,0.3156233389739151,0.3156233389739151
cat__contributing_factor_vehicle_3_unspecified,0.314072408390716,0.314072408390716
cat__zip_code_10032,0.31394904439478083,0.31394904439478083
cat__vehicle_type_code_4_beverage truck,-0.31185342761800205,0.31185342761800205
cat__zip_code_group_11373,-0.3112206788859124,0.3112206788859124
cat__zip_code_11373,-0.3112206788859124,0.3112206788859124
cat__zip_code_10281,0.31030963427804586,0.31030963427804586
cat__contributing_factor_vehicle_1_traffic control disregarded,0.3099569348327882,0.3099569348327882
cat__contributing_factor_vehicle_1_unsafe speed,0.3095032739922387,0.3095032739922387
cat__contributing_factor_vehicle_4_backing unsafely,0.3068107081344756,0.3068107081344756
cat__vehicle_type_code_1_box truck,-0.3057723334863883,0.3057723334863883
cat__vehicle_type_code_3_subn,-0.3049888689804395,0.3049888689804395
cat__zip_code_10026,0.3049380263894322,0.3049380263894322
cat__vehicle_type_code_5_lunch wagon,-0.304276849005354,0.304276849005354
cat__zip_code_10041,-0.30381191894255366,0.30381191894255366
cat__contributing_factor_vehicle_4_aggressive driving/road rage,-0.30367119077393034,0.30367119077393034
cat__vehicle_type_code_1_fire truck,0.3011339950295103,0.3011339950295103
cat__vehicle_type_code_4_convertible,0.30107899287865897,0.30107899287865897
cat__contributing_factor_vehicle_1_unknown,0.3004571128686153,0.3004571128686153
cat__zip_code_10155,-0.30018566612961006,0.30018566612961006
cat__zip_code_10055,-0.2997185540387085,0.2997185540387085
cat__vehicle_type_code_1_dump,-0.2987852587254628,0.2987852587254628
cat__contributing_factor_vehicle_3_following too closely,-0.2987313494812642,0.2987313494812642
cat__zip_code_10075,-0.296959775014311,0.296959775014311
cat__contributing_factor_vehicle_1_view obstructed/limited,-0.2964925178487536,0.2964925178487536
cat__vehicle_type_code_5_garbage or refuse,-0.2926529409653396,0.2926529409653396
cat__zip_code_11374,-0.2922344716062337,0.2922344716062337
cat__zip_code_10023,0.2915356242533305,0.2915356242533305
cat__vehicle_type_code_5_e-scooter,-0.29074599439068066,0.29074599439068066
cat__contributing_factor_vehicle_1_tire failure/inadequate,-0.29036517157517455,0.29036517157517455
cat__vehicle_type_code_5_truck,0.28817332352999026,0.28817332352999026
cat__vehicle_type_code_4_unk,0.2880840615989323,0.2880840615989323
cat__zip_code_10173,-0.2873505065099412,0.2873505065099412
cat__zip_code_10170,0.28705283508228235,0.28705283508228235
cat__zip_code_10014,-0.2866885448260109,0.2866885448260109
cat__vehicle_type_code_1_tractor truck gasoline,-0.2865925721825018,0.2865925721825018
cat__vehicle_type_code_5_box truck,0.2864228798024331,0.2864228798024331
num__person_child_share,0.28333750973699484,0.28333750973699484
cat__contributing_factor_vehicle_5_traffic control disregarded,-0.28122847974272014,0.28122847974272014
cat__vehicle_type_code_4_pick-up truck,0.28093121162038476,0.28093121162038476
cat__vehicle_type_code_5_tow truck / wrecker,-0.2780204292194836,0.2780204292194836
cat__zip_code_11001,0.2764768935510543,0.2764768935510543
cat__vehicle_type_code_3_tractor truck gasoline,0.2754990021439683,0.2754990021439683
cat__contributing_factor_vehicle_1_outside car distraction,-0.27396053115454294,0.27396053115454294
num__has_bike_vehicle,0.27381612028104335,0.27381612028104335
cat__zip_code_11430,-0.27193137412642143,0.27193137412642143
cat__vehicle_type_code_5_trailer,-0.2686267546748716,0.2686267546748716
cat__contributing_factor_vehicle_3_unsafe lane changing,-0.26849126249619076,0.26849126249619076
cat__contributing_factor_vehicle_1_unspecified,-0.2681168326948391,0.2681168326948391
cat__vehicle_type_code_2_garbage or refuse,-0.2680150405165173,0.2680150405165173
cat__vehicle_type_code_2_3-door,-0.266734640081313,0.266734640081313
cat__zip_code_10115,-0.26522755742157866,0.26522755742157866
cat__zip_code_10471,0.26514482608091006,0.26514482608091006
num__driver_unknown_sex_count,0.26318927501774597,0.26318927501774597
cat__zip_code_10112,0.261224345051251,0.261224345051251
cat__vehicle_type_code_5_armored truck,0.2610646007870053,0.2610646007870053
num__person_other_type_count,0.25784032270968577,0.25784032270968577
cat__contributing_factor_vehicle_3_passing or lane usage improper,-0.25589635189607934,0.25589635189607934
num__person_records_count,0.2553129652092091,0.2553129652092091
cat__contributing_factor_vehicle_3_passenger distraction,-0.25405881995758045,0.25405881995758045
cat__contributing_factor_vehicle_1_turning improperly,-0.25236864699371025,0.25236864699371025
cat__vehicle_type_code_5_street swe,0.25171165076817653,0.25171165076817653
cat__zip_code_10465,0.2507704783306357,0.2507704783306357
cat__contributing_factor_vehicle_4_driver inattention/distraction,-0.24918786008584048,0.24918786008584048
cat__zip_code_10452,-0.24913249971741938,0.24913249971741938
cat__zip_code_10005,-0.24871795769215654,0.24871795769215654
num__has_parked_precrash,-0.24847692374253438,0.24847692374253438
cat__zip_code_11201,-0.24750979609021048,0.24750979609021048
cat__zip_code_group_11201,-0.24750979609021048,0.24750979609021048
cat__zip_code_11229,0.24719050830586706,0.24719050830586706
cat__zip_code_group_11229,0.24719050830586706,0.24719050830586706
cat__zip_code_11419,0.24570747726426576,0.24570747726426576
cat__zip_code_11429,0.2450207962831759,0.2450207962831759
cat__vehicle_type_code_1_tractor truck diesel,-0.24450936715893098,0.24450936715893098
cat__vehicle_type_code_2_trailer,0.2431403549304345,0.2431403549304345
cat__contributing_factor_vehicle_1_backing unsafely,-0.24244049107996923,0.24244049107996923
cat__vehicle_type_code_1_carry all,-0.2405424522691918,0.2405424522691918
cat__vehicle_type_code_2_motorbike,0.24039038427658677,0.24039038427658677
cat__zip_code_11695,-0.24023733435715094,0.24023733435715094
cat__zip_code_group_11226,0.23984532146755796,0.23984532146755796
cat__zip_code_11226,0.23984532146755796,0.23984532146755796
cat__contributing_factor_vehicle_5_aggressive driving/road rage,0.23978767382992816,0.23978767382992816
cat__vehicle_type_code_1_garbage or refuse,-0.23974546290959797,0.23974546290959797
cat__vehicle_type_code_5_c3,0.23896294208015684,0.23896294208015684
cat__zip_code_11423,0.23856993001904636,0.23856993001904636
cat__zip_code_10177,0.23847564816371153,0.23847564816371153
cat__zip_code_11426,0.23693584533906148,0.23693584533906148
cat__zip_code_10024,-0.2367239187459116,0.2367239187459116
cat__vehicle_type_code_4_sedan,0.23370873757794305,0.23370873757794305
cat__vehicle_type_code_5_tractor tr,-0.23364297915698276,0.23364297915698276
num__person_female_count,0.23303913098501208,0.23303913098501208
cat__contributing_factor_vehicle_2_tinted windows,0.23245813341035845,0.23245813341035845
cat__zip_code_10030,0.23212552749201415,0.23212552749201415
cat__vehicle_type_code_2_tractor truck gasoline,0.2318418504410412,0.2318418504410412
cat__contributing_factor_vehicle_2_headlights defective,-0.2313744404447739,0.2313744404447739
num__has_going_straight_precrash,0.22900327514894994,0.22900327514894994
cat__contributing_factor_vehicle_1_other,0.22845066034416492,0.22845066034416492
cat__contributing_factor_vehicle_2_pavement defective,0.22829036190492497,0.22829036190492497
num__driver_male_count,-0.2280021125829216,0.2280021125829216
cat__vehicle_type_code_2_carry all,-0.22580912944349835,0.22580912944349835
cat__zip_code_10167,-0.2255082788056899,0.2255082788056899
cat__contributing_factor_vehicle_4_driver inexperience,-0.2254425165424991,0.2254425165424991
cat__zip_code_10111,0.22526357451507287,0.22526357451507287
cat__zip_code_11412,0.22484461213851223,0.22484461213851223
cat__zip_code_11414,0.2247146647211787,0.2247146647211787
cat__contributing_factor_vehicle_1_aggressive driving/road rage,-0.22420427205662974,0.22420427205662974
cat__zip_code_10011,-0.22237383268542768,0.22237383268542768
cat__zip_code_10022,0.22134775326064016,0.22134775326064016
cat__zip_code_10176,0.22048188720305914,0.22048188720305914
cat__vehicle_type_code_5_uhaul trai,-0.21815324737125677,0.21815324737125677
cat__zip_code_11249,-0.21725967387672881,0.21725967387672881
cat__contributing_factor_vehicle_2_unspecified,-0.21562262187740344,0.21562262187740344
cat__zip_code_10033,0.2154842291216312,0.2154842291216312
cat__zip_code_11691,-0.2136218945354732,0.2136218945354732
cat__zip_code_group_11691,-0.21362189453547314,0.21362189453547314
cat__vehicle_type_code_3_unknown,-0.2109757152057871,0.2109757152057871
cat__vehicle_type_code_2_sedan,0.2101107842354411,0.2101107842354411
cat__contributing_factor_vehicle_4_driverless/runaway vehicle,0.20938017999780864,0.20938017999780864
cat__contributing_factor_vehicle_5_driverless/runaway vehicle,0.20938017999780864,0.20938017999780864
cat__zip_code_11354,-0.2089334744801967,0.2089334744801967
cat__zip_code_10105,0.20876574044252838,0.20876574044252838
cat__contributing_factor_vehicle_1_driver inexperience,-0.20843773587147793,0.20843773587147793
cat__zip_code_10003,0.20739226900867314,0.20739226900867314
cat__contributing_factor_vehicle_3_driver inattention/distraction,0.20720570064528746,0.20720570064528746
cat__zip_code_11232,0.20489322918193942,0.20489322918193942
cat__zip_code_10464,0.20462432820898396,0.20462432820898396
cat__zip_code_11370,0.2043121410294363,0.2043121410294363
cat__contributing_factor_vehicle_1_pedestrian/bicyclist/other pedestrian error/confusion,-0.2023194101600362,0.2023194101600362
cat__contributing_factor_vehicle_2_traffic control disregarded,0.20173157200659975,0.20173157200659975
cat__contributing_factor_vehicle_4_passing or lane usage improper,-0.20104297769339002,0.20104297769339002
cat__zip_code_11378,0.20080107227519295,0.20080107227519295
cat__contributing_factor_vehicle_2_passing too closely,-0.1999827427622711,0.1999827427622711
cat__zip_code_10310,0.19914627694152268,0.19914627694152268
cat__zip_code_11222,-0.19908936885186734,0.19908936885186734
cat__zip_code_group_11222,-0.19908936885186734,0.19908936885186734
cat__zip_code_11236,0.19895131830089266,0.19895131830089266
cat__zip_code_group_11236,0.19895131830089266,0.19895131830089266
cat__contributing_factor_vehicle_3_traffic control disregarded,0.19597728635923145,0.19597728635923145
cat__zip_code_11210,0.19321263348114756,0.19321263348114756
cat__zip_code_group_11210,0.19321263348114756,0.19321263348114756
cat__zip_code_11251,0.19207392756997768,0.19207392756997768
cat__contributing_factor_vehicle_4_following too closely,-0.19200373042047666,0.19200373042047666
cat__contributing_factor_vehicle_2_unsafe lane changing,-0.18788874196461813,0.18788874196461813
cat__contributing_factor_vehicle_3_eating or drinking,-0.18731152866996184,0.18731152866996184
num__driver_female_count,-0.1869428003491847,0.1869428003491847
